////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bcmp           = 0x80029F60; // type:func
bcopy          = 0x80034010; // type:func
bzero          = 0x8002A080; // type:func
corrupted      = 0x800315B8; // type:func
corrupted_init = 0x80031404; // type:func
cosf           = 0x8002B190; // type:func
sinf           = 0x80033960; // type:func
memcpy         = 0x800346F0; // type:func
proutSprintf   = 0x80033CA0; // type:func
sprintf        = 0x80033CC4; // type:func
strlen         = 0x8003471C; // type:func
strchr         = 0x80034744; // type:func
_Printf        = 0x80035FD0; // type:func
_Putfld        = 0x80035960; // type:func
// There should be _Ldunscale somehwere near here, but
// I our version of libultra I guess its inlined/not a separate function?
_Genld         = 0x80036620; // type:func
viMgrMain      = 0x80034F38; // type:func

_Ldtob         = 0x80036B90; // type:func
_Litob         = 0x80037270; // type:func
_MakeMotorData = 0x8002D710; // type:func

guMtxXFML      = 0x8002E3B0; // type:func
guMtxCatL      = 0x8002E410; // type:func
guMtxXFMF      = 0x8002E470; // type:func
guMtxCatF      = 0x8002E510; // type:func
guMtxF2L       = 0x8002E680; // type:func
guMtxIdentF    = 0x8002E780; // type:func
guMtxIdent     = 0x8002E808; // type:func
guMtxL2F       = 0x8002E838; // type:func
guPerspectiveF = 0x8002E950; // type:func
guPerspective  = 0x8002EB80; // type:func
guScaleF       = 0x80033370; // type:func
guScale        = 0x800333C4; // type:func

osAiSetFrequency       = 0x80029D20; // type:func
osAiSetNextBuffer      = 0x80029E80; // type:func
osEepromLongRead       = 0x8002A120; // type:func
osEepromLongWrite      = 0x8002A1B0; // type:func
osEepromProbe          = 0x8002A2A0; // type:func
osEepromRead           = 0x8002A340; // type:func
osEepromWrite          = 0x8002A660; // type:func
osContStartQuery       = 0x8002AB80; // type:func
osContGetQuery         = 0x8002AC04; // type:func
osContStartReadData    = 0x8002AC30; // type:func
osContGetReadData      = 0x8002ACBC; // type:func
osContInit             = 0x8002AE50; // type:func
osCreateMesgQueue      = 0x8002B300; // type:func
osCreateThread         = 0x8002B330; // type:func
osDestroyThread        = 0x8002B480; // type:func
osDpGetCounters        = 0x8002B590; // type:func
osDpSetStatus          = 0x8002B5E0; // type:func
osGetTime              = 0x8002BF00; // type:func
osGetCount             = 0x8002BF90; // type:func
osInitialize           = 0x8002BFA0; // type:func
osInvalDCache          = 0x8002C280; // type:func
osInvalICache          = 0x8002C330; // type:func
osJamMesg              = 0x8002C3B0; // type:func
osEPiRawStartDma       = 0x8002CD80; // type:func
osLeoDiskInit          = 0x8002CFB0; // type:func
osMapTLBRdb            = 0x8002D370; // type:func
osMotorStop            = 0x8002D3D0; // type:func
osMotorStart           = 0x8002D570; // type:func
osMotorInit            = 0x8002D88C; // type:func
osPfsAllocateFile      = 0x8002EBE0; // type:func
osPfsDeleteFile        = 0x800300F0; // type:func
osPfsFreeBlocks        = 0x80030710; // type:func
osPfsInitPak           = 0x80030AA0; // type:func
osPfsChecker           = 0x80030D40; // type:func
osPfsIsPlug            = 0x800317A0; // type:func
osPfsReadWriteFile     = 0x80031BDC; // type:func
osPfsRepairId          = 0x80032000; // type:func
osPfsFindFile          = 0x80032260; // type:func
osPiStartDma           = 0x80032420; // type:func
osPiGetCmdQueue        = 0x80032530; // type:func
