////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bcmp = 0x80029F60; // type:func segment:main
bcopy = 0x80034010; // type:func segment:main
bzero = 0x8002A080; // type:func segment:main
corrupted = 0x800315B8; // type:func segment:main
corrupted_init = 0x80031404; // type:func segment:main
cosf = 0x8002B190; // type:func segment:main
sinf = 0x80033960; // type:func segment:main
memcpy = 0x800346F0; // type:func segment:main
proutSprintf = 0x80033CA0; // type:func segment:main
sprintf = 0x80033CC4; // type:func segment:main
strlen = 0x8003471C; // type:func segment:main
strchr = 0x80034744; // type:func segment:main
_Printf = 0x80035FD0; // type:func segment:main
_Putfld = 0x80035960; // type:func segment:main
// There should be _Ldunscale somehwere near here, but
// I our version of libultra I guess its inlined/not a separate function?
_Genld = 0x80036620; // type:func segment:main
viMgrMain = 0x80034F38; // type:func segment:main

_Ldtob = 0x80036B90; // type:func segment:main
_Litob = 0x80037270; // type:func segment:main
_MakeMotorData = 0x8002D710; // type:func

guMtxCatL      = 0x8002E410; // type:func segment:main
guMtxCatF      = 0x8002E510; // type:func segment:main
guMtxF2L       = 0x8002E680; // type:func segment:main
guMtxIdent     = 0x8002E808; // type:func segment:main
guMtxIdentF    = 0x8002E780; // type:func segment:main
guMtxL2F       = 0x8002E838; // type:func segment:main
guMtxXFMF      = 0x8002E470; // type:func segment:main
guMtxXFML      = 0x8002E3B0; // type:func segment:main
guPerspective  = 0x8002EB80; // type:func segment:main
guPerspectiveF = 0x8002E950; // type:func segment:main
guScale        = 0x800333C4; // type:func segment:main
guScaleF       = 0x80033370; // type:func segment:main

osAiSetFrequency       = 0x80029D20; // type:func segment:main
osAiSetNextBuffer      = 0x80029E80; // type:func segment:main
osCartRomInit          = 0x800326F0; // type:func segment:main
osContGetQuery         = 0x8002AC04; // type:func segment:main
osContGetReadData      = 0x8002ACBC; // type:func segment:main
osContInit             = 0x8002AE50; // type:func segment:main
osContStartQuery       = 0x8002AB80; // type:func segment:main
osContStartReadData    = 0x8002AC30; // type:func segment:main
osCreateMesgQueue      = 0x8002B300; // type:func segment:main
osCreatePiManager      = 0x80032560; // type:func segment:main
osCreateThread         = 0x8002B330; // type:func segment:main
osCreateViManager      = 0x80034DB0; // type:func segment:main
osDestroyThread        = 0x8002B480; // type:func segment:main
osDpGetCounters        = 0x8002B590; // type:func segment:main
osDpSetStatus          = 0x8002B5E0; // type:func segment:main
osEepromLongRead       = 0x8002A120; // type:func segment:main
osEepromLongWrite      = 0x8002A1B0; // type:func segment:main
osEepromProbe          = 0x8002A2A0; // type:func segment:main
osEepromRead           = 0x8002A340; // type:func segment:main
osEepromWrite          = 0x8002A660; // type:func segment:main
osEPiRawStartDma       = 0x8002CD80; // type:func segment:main
osGetCount             = 0x8002BF90; // type:func segment:main
osGetThreadPri         = 0x80032FB0; // type:func segment:main
osGetTime              = 0x8002BF00; // type:func segment:main
osInitialize           = 0x8002BFA0; // type:func segment:main
osInvalDCache          = 0x8002C280; // type:func segment:main
osInvalICache          = 0x8002C330; // type:func segment:main
osJamMesg              = 0x8002C3B0; // type:func segment:main
osLeoDiskInit          = 0x8002CFB0; // type:func segment:main
osMapTLBRdb            = 0x8002D370; // type:func segment:main
osMotorInit            = 0x8002D88C; // type:func segment:main
osMotorStart           = 0x8002D570; // type:func segment:main
osMotorStop            = 0x8002D3D0; // type:func segment:main
osPfsAllocateFile      = 0x8002EBE0; // type:func segment:main
osPfsChecker           = 0x80030D40; // type:func segment:main
osPfsDeleteFile        = 0x800300F0; // type:func segment:main
osPfsFindFile          = 0x80032260; // type:func segment:main
osPfsFreeBlocks        = 0x80030710; // type:func segment:main
osPfsInitPak           = 0x80030AA0; // type:func segment:main
osPfsIsPlug            = 0x800317A0; // type:func segment:main
osPfsReadWriteFile     = 0x80031BDC; // type:func segment:main
osPfsRepairId          = 0x80032000; // type:func segment:main
osPiGetCmdQueue        = 0x80032530; // type:func segment:main
osPiRawReadIo          = 0x80033170; // type:func segment:main
osPiRawStartDma        = 0x80033090; // type:func segment:main
osPiStartDma           = 0x80032420; // type:func segment:main
osRecvMesg             = 0x800331D0; //type:func segment:main
osSendMesg             = 0x80033410; // type:func segment:main
osSetEventMesg         = 0x80033560; // type:func segment:main
osSetIntMask           = 0x80033630; // type:func segment:main
osSetTimer             = 0x800337C0; // type:func segment:main
osSetThreadPri         = 0x800336E0; // type:func segment:main
osSpTaskLoad           = 0x80033E3C; // type:func segment:main
osSpTaskStartGo        = 0x80033FCC; // type:func segment:main
osSpTaskYield          = 0x80034430; // type:func segment:main
osSpTaskYielded        = 0x80034450; // type:func segment:main
osStartThread          = 0x800344E0; // type:func segment:main
osStopThread           = 0x80034630; // type:func segment:main
osVirtualToPhysical    = 0x80035120; // type:func segment:main
osViBlack              = 0x80034BE0; // type:func segment:main
osViGetCurrentField    = 0x80034D90; // type:func segment:main
osViSetEvent           = 0x80035260; // type:func segment:main
osViSetMode            = 0x800352D0; // type:func segment:main
osViSetSpecialFeatures = 0x80035340; // type:func segment:main
osViSwapBuffer         = 0x80035500; // type:func segment:main
osWritebackDCache      = 0x800358B0; // type:func segment:main
osWritebackDCacheAll   = 0x80035930; // type:func segment:main
osYieldThread          = 0x80037510; // type:func segment:main

_VirtualToPhysicalTask = 0x80033D20; // type:func segment:main

__osAiDeviceBusy         = 0x80029F30; // type:func segment:main
__osBlockSum             = 0x80030618; // type:func segment:main
__osCleanupThread        = 0x8002BEF0; // type:func segment:main
__osCheckId              = 0x8002FC60; // type:func segment:main
__osCheckPackId          = 0x8002F86C; // type:func segment:main
__osClearPage            = 0x8002F2C8; // type:func segment:main
__osContAddressCrc       = 0x8002E230; // type:func segment:main
__osContDataCrc          = 0x8002E2E0; // type:func segment:main
__osContGetInitData      = 0x8002AFC0; // type:func segment:main
__osContRamRead          = 0x8002DB70; // type:func segment:main
__osContRamWrite         = 0x8002DED0; // type:func segment:main
__osDequeueThread        = 0x80034790; // type:func segment:main
__osDevMgrMain           = 0x800327F0; // type:func segment:main
__osDisableInt           = 0x8002C240; // type:func segment:main
__osDispatchThread       = 0x8002BD74; // type:func segment:main
__osEepStatus            = 0x8002A958; // type:func segment:main
__osEnqueueAndYield      = 0x8002BC1C; // type:func segment:main
__osEnqueueThread        = 0x8002BD1C; // type:func segment:main
__osEPiRawWriteIo        = 0x80032E20; // type:func segment:main
__osEPiRawReadIo         = 0x80032C80; // type:func segment:main
__osException            = 0x8002B600; // type:func segment:main
__osExceptionPreamble    = 0x8002B5F0; // type:func segment:main
__osGetId                = 0x8002FA04; // type:func segment:main
__osGetSR                = 0x8002C230; // type:func segment:main
__osIdCheckSum           = 0x8002F3EC; //type:func segment:main
__osInsertTimer          = 0x80034A48; // type:func segment:main
__osLeoAbnormalResume    = 0x8002CBA4; // type:func segment:main
__osLeoInterrupt         = 0x8002C500; // type:func segment:main
__osLeoResume            = 0x8002CC8C; // type:func segment:main
__osPackEepReadData      = 0x8002A55C; // type:func segment:main
__osPackEepWriteData     = 0x8002A84C; // type:func segment:main
__osPackRamReadData      = 0x8002DD8C; // type:func segment:main
__osPackRamWriteData     = 0x8002E0D4; // type:func segment:main
__osPackReadData         = 0x8002AD64; // type:func segment:main
__osPackRequestData      = 0x8002B090; // type:func segment:main
__osPfsDeclarePage       = 0x8002F064; // type:func segment:main
__osPfsGetInitData       = 0x80031A10; // type:func segment:main
__osPfsGetNextPage       = 0x80031AE0; // type:func segment:main
__osPfsGetOneChannelData = 0x80030A04; // type:func segment:main
__osPfsGetStatus         = 0x80030860; // type:func segment:main
__osPfsReleasePages      = 0x800303D0; // type:func segment:main
__osPfsRequestData       = 0x80031940; // type:func segment:main
__osPfsRequestOneChannel = 0x80030944; // type:func segment:main
__osPfsRWInode           = 0x8002FD5C; // type:func segment:main
__osPfsSelectBank        = 0x8003007C; // type:func segment:main
__osPiCreateAccessQueue  = 0x80032FD0; // type:func segment:main
__osPiGetAccess          = 0x80033020; // type:func segment:main
__osPiRelAccess          = 0x80033064; // type:func segment:main
__osPopThread            = 0x8002BD64; // type:func segment:main
__osProbeTLB             = 0x800351A0; // type:func segment:main
__osRepairPackId         = 0x8002F454; // type:func segment:main
__osResetGlobalIntMask   = 0x80033310; // type:func segment:main
__osRestoreInt           = 0x8002C260; // type:func segment:main
__osSetCompare           = 0x80034BD0; // type:func segment:main
__osSetFpcCsr            = 0x800335D0; // type:func segment:main
__osSetGlobalIntMask     = 0x800335E0; // type:func segment:main
__osSetSR                = 0x800336D0; // type:func segment:main
__osSetTimerIntr         = 0x800349D4; // type:func segment:main
__osSiCreateAccessQueue  = 0x800338A0; // type:func segment:main
__osSiDeviceBusy         = 0x80033BD0; // type:func segment:main
__osSiGetAccess          = 0x800338F0; // type:func segment:main
__osSiRawReadIo          = 0x80033C00; // type:func segment:main
__osSiRawStartDma        = 0x80033B20; // type:func segment:main
__osSiRawWriteIo         = 0x80033C50; // type:func segment:main
__osSiRelAccess          = 0x80033934; // type:func segment:main
__osSpDeviceBusy         = 0x80034320; // type:func segment:main
__osSpGetStatus          = 0x800344D0; // type:func segment:main
__osSpRawStartDma        = 0x80034350; // type:func segment:main
__osSpSetPc              = 0x800343E0; // type:func segment:main
__osSpSetStatus          = 0x80034420; // type:func segment:main
__osSumcalc              = 0x8002F390; // type:func segment:main
__osTimerInterrupt       = 0x8003485C; // type:func segment:main
__osTimerServicesInit    = 0x800347D0; // type:func segment:main
__osViGetCurrentContext  = 0x80035110; // type:func segment:main
__osViInit               = 0x80034C50; // type:func segment:main
__osViSwapContext        = 0x80035550; // type:func segment:main

lldiv = 0x800370E0; // type:func segment:main
ldiv  = 0x800371E0; // type:func segment:main

__ll_div      = 0x8002D1BC; // type:func segment:main
